0.20496,0.131846,-0.910432,-0.261277,0.568629,0.00443667,0.592926,-0.171926,-0.0521381,-0.340379,-0.473858,-0.25991,0.00134651,-0.69904,-0.56659,0.353366,0.686509,-0.0473265,-0.105138,-0.052881,0.369704,-0.0878839,-0.0630497,-0.936445,-0.421388,0.0662824,0.0640726,-0.186856,0.131732,-0.117739,0.780166,-0.142043,0.00987634,-0.541405,0.614318,0.680194,-0.0145688,-0.716056,0.0939894,-0.261685,0.556806,0.369285,-0.0542336,-0.0428867,-0.777602,-0.0827102,-0.0324643,-0.760979,-0.730624,-0.072791,-0.30633,0.074768,-0.534724,-0.0357696,-0.815568,-0.161634,-0.121629,-0.22742,-0.806677,-0.380089,0.763367,-0.150287,0.045777,-0.214441,-1.02473,-0.872192,-0.0693716,-0.973248,0.772293,0.0124709,0.800865,-0.70489,0.396708,0.107104,1.02793,-0.518274,-0.969177,0.961733,-0.0453248,-0.746529,-0.814659,-0.110453,-0.0144118,0.118681,-0.0162086,0.844746,-0.581405,-0.301362,0.0557619,-0.00978687,0.0376117,0.208606,-0.22789,0.439188,-0.0421677,0.0606773,0.412334,0.103216,0.0135013,-0.112146,-0.713263,0.485929,-0.0493893,0.123338,-0.0276659,-0.18831,-0.354535,0.080421,-0.145528,-0.550064,0.0493022,-0.0772361,-0.895821,-0.0256764,-1.02555,0.739595,0.212455,-0.812294,0.00530629,-0.9444,-0.570977,-0.405514,-0.0596248,-0.370021,0.044433,0.306046,-0.0515602,0.03802,0.728778,-0.0610085,-0.338724,-0.120819,-0.462809,-0.0596032,0.484845,-0.90679,-0.077536,-0.0379912,0.149743,0.705657,0.913082,-0.103137,-0.610162,-0.0633964,-0.571818,-0.982467,0.830925,0.896796,0.580591,-0.0683951,0.35715,-0.0114178,-0.124022,0.167697,-0.132575,-0.00287027,-0.00829964,0.0757354,0.0908711,-0.360585,0.216943,-0.105769,0.316117,0.0308495,-0.0903422,0.173626,0.232223,0.299718,-0.0345846,-0.0193408,-0.394559,0.139114,-0.220329,-0.99506,0.089616,0.584171,-0.431822,-0.0861941,-0.561372,-0.00638634,0.932205,0.112807,-0.117703,0.531591,-0.945042,0.896929,-0.093532,-0.366712,-0.00223986,0.146354,-0.357081,0.0276507,-0.37603,-0.301228,-0.041345,0.044072,-0.721289,-0.822457,0.516714,-0.206375,
-0.0354208,-0.0536575,-0.063491,-0.0945241,0.56842,-0.0824219,-0.115047,-0.110112,-0.452242,-0.0629722,-0.542153,-0.934496,0.73357,-0.123639,-0.633415,-0.0769894,-0.10475,-0.0189807,-0.0871484,-0.079862,-0.904964,-0.114124,-0.554147,-0.925459,-0.435528,0.493941,-0.203071,-0.0302092,-0.104791,-0.104064,-0.0730925,-0.60335,-0.641655,0.339772,-0.0569393,0.123771,-0.640527,-0.117874,-0.0262542,-0.0850531,-0.268403,0.174516,-0.608244,-0.0116193,-0.699882,-0.112752,-0.0952394,0.512634,-0.00709865,0.189133,-0.214394,-0.0760711,-0.0721098,-0.0531022,0.272915,-0.162695,-0.794663,0.661227,-0.139341,-0.0148063,-0.798927,-0.588669,0.642949,0.901034,-0.0821167,-0.0695909,0.80956,-0.0943848,-0.220211,-0.0806128,-0.0587349,-0.0798987,0.138171,-0.032148,-0.0687256,-0.945125,-0.0385884,0.224444,-0.72494,-0.0872917,0.0686561,-0.191273,0.626981,-0.00104934,-0.0451711,-0.00734602,0.0648513,-0.0604166,0.411551,0.207157,0.000961296,-0.155751,0.822822,-0.0265534,-0.158007,0.586984,-0.702167,-0.0267347,-0.00809335,-0.497406,-0.746261,-0.207338,-0.117349,-0.0334023,0.312909,-0.159871,-0.0998494,-0.0484804,-0.00938579,-0.100797,-0.0862941,-0.123459,-0.154994,-0.0650107,-0.617395,-0.0437656,-0.0843384,-0.110089,0.672052,-0.111407,0.820217,-0.0141539,0.515982,0.594881,-0.989449,0.507495,-0.0920993,-0.628228,0.210167,0.621732,-0.117091,-0.391828,0.157974,-0.0127155,-0.105521,-0.0898624,-0.489672,-0.287818,0.395072,-0.0728786,0.89904,-0.107731,-0.151092,0.635053,0.0280635,0.498249,0.927108,-0.010863,-0.042817,-0.816543,-0.545833,-0.0374584,0.137046,0.774331,-1.00059,0.201225,0.842157,-0.052318,0.455206,-0.110072,-0.39997,-0.092651,-0.0186472,0.271179,-0.0834857,-0.0259252,-0.556652,-0.0683138,0.822001,0.835453,0.133801,-0.0542791,-0.0110238,-0.0706889,-0.00732214,-0.597051,-0.270798,-0.0552345,-1.04668,-0.985321,0.201726,-0.0242804,-0.112549,-0.053291,0.275526,-0.855862,-0.114772,-0.718205,-0.87398,-0.0623722,-0.0158362,-0.0478419,-0.157381,-0.129945,-0.1351,-0.0583744,-0.0415776,-0.46391,-0.488018,-0.155228,
-0.82143,-0.0541954,-0.263318,0.442965,-0.390061,-0.421281,-0.451923,-0.723594,0.0253383,-0.35375,-0.130797,-0.313837,0.690038,-0.223843,0.754148,0.156467,0.00336687,-0.204896,-0.768942,0.666328,0.497504,-0.17522,0.723802,-0.127864,-0.222038,-0.623441,-0.0732837,-0.0419329,-0.161186,-0.252929,-0.547562,-0.499556,0.0816175,-0.0132179,0.0300478,-0.132411,-0.834932,-0.135993,0.435621,-0.0336699,-0.768846,-0.183853,-0.335675,-0.154694,-0.500673,-0.336816,-0.152823,-0.389056,-0.968048,0.225542,0.347849,-1.11647,0.0181174,0.0550442,-0.112459,0.0324854,-0.140252,-0.916936,0.07833,-0.0188514,-0.457503,-1.32065,-0.0765805,-0.0359252,-0.80488,-0.430722,0.291395,-0.147514,-0.0825529,0.130172,-0.331618,-0.0982481,0.127386,-0.263395,-0.514384,-0.590959,-0.161259,-0.378045,-0.369337,-0.642022,0.647207,0.0551567,0.862949,0.776367,-0.235366,0.192884,-1.00044,-0.0119746,-0.116054,-0.0481809,-0.423777,-0.111104,0.543369,0.00623584,0.846654,-0.275829,0.322062,0.124438,-0.0671256,0.313872,-0.645429,-0.0963481,-0.357415,0.0632507,0.033951,0.794145,-0.907037,0.0834479,-0.0903919,-0.954311,-0.124541,-0.415594,0.0861726,-0.0158586,-0.240604,-0.0450069,0.377735,-0.38328,-0.14257,0.147927,-1.0465,-0.0148679,-0.121506,0.25662,0.0226756,0.213616,-0.21332,-0.405764,-1.00511,-0.227863,-0.60836,-0.234162,0.148376,0.374036,0.395473,0.734408,-0.310075,-0.124382,-0.161688,-0.270549,-0.890147,-0.59367,-0.443847,-0.204318,0.708881,-0.22763,0.205312,-0.0841157,0.057087,-0.0406936,-0.182892,-0.0537463,0.729833,0.801949,0.202552,-0.685786,-0.157347,-0.0963254,-0.0610206,-0.321776,0.181351,0.697262,0.236299,-0.142562,-0.193027,0.561918,-0.0899798,0.593688,0.225474,0.0509995,-0.186662,0.0539364,-0.310421,0.883834,-0.896402,-0.724043,-0.790328,-0.0724972,0.0642263,0.116778,-0.119261,0.304315,0.0468437,0.736783,0.820795,0.0128767,-0.0855617,0.506039,-0.0602549,-0.0132938,-0.319022,-0.224859,0.0690388,-0.0779487,-0.225489,-0.0869516,-0.825198,-0.220347,-0.0943635,-0.639837,
0.366013,0.395894,0.0519686,-0.441541,0.377324,-0.188354,-0.127379,0.474342,-0.219846,-0.0539069,-0.135165,-0.141155,-0.0264884,-1.16116,-0.106731,-0.0713135,0.694886,-0.0721349,-0.393237,-0.116638,-0.722459,-0.134977,-0.154725,-0.127355,-0.11406,-0.207435,-0.516025,0.481363,0.466292,-0.161277,0.141357,0.0697928,-0.118148,-0.143771,-0.120623,-0.886924,0.0252202,-0.106864,0.0730224,-0.860746,-0.268645,0.875069,-0.0964113,-0.236181,-0.150919,-0.662217,0.109586,-0.0173028,-0.0486294,0.0998255,-0.0114966,-0.0205495,-0.31027,0.0249605,-0.256347,0.0215626,-0.221799,-0.0574148,-0.351854,-0.115033,-0.0918013,-0.0741557,0.590264,-0.00043773,-0.752775,-0.820193,-0.868401,0.0202284,-0.830313,0.0575315,0.244107,-0.099785,0.246953,0.191957,-0.0860314,0.106537,0.0473108,-0.15181,0.191123,-0.812306,-0.371319,-0.113027,0.428487,-0.0224304,0.856318,-0.83869,-0.64289,-0.121796,-0.640304,-0.0937243,0.199918,-0.687385,0.0204779,-0.0218375,-0.0717913,-0.669474,0.107275,-0.660715,0.792105,-0.170306,-0.527117,0.685385,0.235848,0.450686,-0.951288,-0.249023,0.0589103,0.0300191,-0.00639762,0.0995903,-0.230276,-0.0960847,-0.18617,0.0833675,0.687368,-0.898922,0.439364,-0.885071,0.387944,-0.163025,0.804159,-0.0445279,-0.137419,-0.183302,-0.0492221,-0.568206,-1.05933,0.361489,-0.0727736,0.0347685,-1.08354,-0.0519362,-0.297755,-0.0583005,-0.0538936,-0.113027,-0.264092,-0.549987,-0.000980785,-0.149051,0.188792,-0.127744,-0.0983149,-0.0646103,0.160194,-0.288511,-0.0358112,0.354184,-0.287316,-0.160981,0.422472,-0.629247,0.519938,-0.246859,-0.0937576,-0.601631,0.399083,-0.0499517,0.0199462,0.423295,-0.755168,-0.142857,-0.0746589,0.0254572,0.000992065,-0.502559,0.0667876,-0.118944,0.492342,-0.508055,-0.138433,0.0406779,0.540026,0.0359427,-0.8781,0.773465,-0.0967088,-0.15332,-0.0242746,0.00839926,-0.455191,0.4709,0.587173,0.433836,-0.132695,0.132313,0.952163,-0.0426146,-0.198,-0.293547,0.733816,-0.102582,0.0243641,-1.10091,-0.254764,-0.147671,-0.0786258,-0.169889,-0.0310851,-0.246514,
0.656918,-0.0864198,-0.146718,-0.183936,0.176609,0.0806542,1.10951,0.0732166,-0.0775631,-0.143799,-0.0280462,-0.159402,-0.334525,-0.18761,-0.438079,-0.0735791,-0.919771,-0.0392599,-0.12828,-0.147348,-0.663907,-0.292246,-0.0376645,-0.306561,-0.0756293,0.832262,-0.73738,-0.110564,-0.506323,0.523406,0.162004,-0.662132,0.0694347,-0.151047,0.0273516,0.332057,0.0132099,-0.0290103,-0.485559,-0.095472,-0.687432,-0.0046685,-0.0925319,-0.0702025,-1.22244,-0.118592,0.0141467,0.348605,-0.015264,0.749822,0.304211,0.151515,0.857976,0.0500419,-0.276462,0.0781106,-0.419608,-0.0313527,-0.303492,-0.44365,-0.154204,-0.196455,-0.656611,-0.125496,0.0545951,0.514061,-0.0899784,-0.258067,-0.0540858,-0.216396,-1.01264,-0.984797,-0.0353705,-0.586899,-0.0683068,-0.178931,0.138781,-0.11504,0.0183495,-0.302572,-0.76969,-0.210503,0.63518,0.60386,0.265607,0.0491809,-0.93501,-0.448304,-0.862753,-0.556395,-1.06534,0.138408,-0.149121,0.110787,0.139577,0.515054,0.670958,0.229149,-0.0183641,-0.169383,-0.561316,-0.0720282,-0.11462,-0.089344,0.861403,-1.06452,0.152996,-0.006635,-0.0201229,-0.098188,-0.0295134,-0.210964,0.775976,-0.120069,0.17674,-0.0419889,1.0102,-0.264367,0.0135121,0.219441,-0.609982,0.0440069,-0.297928,0.865137,-0.160984,0.274958,0.0449406,-0.123774,0.155539,-0.0290131,0.0726301,-0.00421647,-0.253128,-0.234102,-0.748583,0.0266857,-0.223673,0.436377,0.186429,-0.253885,-0.856801,0.556602,-0.425282,-0.655968,0.287602,-0.381034,-0.0477681,0.0756035,0.500308,-0.265808,0.317231,-0.0188629,-0.0472834,0.0558654,0.0833916,0.640328,-0.166478,-0.0987505,-0.493615,-0.0172434,-0.653514,-0.81446,-0.00921266,0.0300798,-0.161584,0.100286,0.0975485,-0.65485,0.845036,0.0392098,0.0373875,-0.173128,-0.00309155,-0.012974,0.0823853,0.108053,-0.264548,0.23647,-0.0333053,0.00224268,0.321526,0.121422,-0.44706,-0.545911,-0.0327217,0.0894456,0.0795952,-0.25821,-0.707236,-0.0186866,-0.297997,0.10657,0.131646,0.584733,-0.00902448,-0.00404245,-0.181357,0.775751,0.175961,-0.172413,
-0.349363,-0.141858,-0.270214,0.395011,-0.268039,-0.37,0.59292,-1.44151,0.27183,0.946456,0.147461,-0.0991497,-0.45922,0.0925753,-1.02406,-0.30946,0.660288,0.0199833,-0.402098,-0.151554,0.100291,0.114318,-0.168008,0.062871,0.0687471,-0.6114,0.890782,-0.183945,-0.20837,-0.315646,-0.0601055,-0.100637,-0.116694,0.0154717,0.268779,-0.138791,0.796648,-0.129392,-1.02146,-0.201284,0.467371,-0.0682442,-0.815319,0.676946,0.0619795,0.986103,0.423332,-0.218488,0.954694,-0.214677,-0.105391,0.756584,-0.313596,0.112142,0.00456106,-0.150094,-0.772765,-0.23774,0.607995,0.678768,0.0488767,0.142882,-0.379739,-0.170533,-0.252341,0.0878093,-1.16815,-0.116117,-0.241315,-1.24961,-0.112048,0.161831,-0.709975,-0.486782,-0.206138,-0.0990641,-0.269097,-0.1841,-0.447009,0.147928,0.629282,-0.549566,0.232929,0.0915268,-0.0579486,0.0528058,-0.228646,-1.03396,-1.10828,0.0826969,0.256082,-0.0748252,-0.327613,0.383298,-0.069446,0.128001,0.558944,-0.479697,0.0181785,0.0981658,0.381531,-0.266137,0.243329,0.506527,1.0614,0.529991,-0.0624464,-0.0464232,0.3675,-0.0388414,-0.207236,0.322405,-0.418774,0.162771,-1.06633,-0.768899,-0.884543,-0.387294,-0.137413,-0.178856,-0.0140295,0.171716,-0.0356414,-0.060443,-0.620978,-0.434212,0.107722,0.116524,0.882161,-1.12269,-0.006789,-0.974326,0.529567,-0.0375946,-0.260633,-0.729001,-0.00593511,0.0646068,-0.175484,-0.158546,1.16227,-0.00860108,0.0653258,-0.526839,0.807401,0.993353,-0.946138,-0.135703,-0.028742,-0.300206,0.0580404,-0.232107,-0.0127253,-0.067269,0.375491,-0.107621,-0.265213,1.06431,-0.304961,-0.884062,-0.370591,0.3957,0.0586863,-0.0260756,-0.613251,0.0197637,-0.206609,-0.195834,-0.810012,-0.100794,-0.282823,0.209725,0.674998,-0.421509,0.148855,0.751914,-0.276335,-0.266078,0.0362968,0.234417,-0.352807,0.299202,-1.08166,0.0984351,-0.173095,-0.666487,-0.919831,0.179649,0.0507273,0.170218,0.223252,-0.193805,0.0780374,0.0937631,-0.141684,-0.280723,-1.20275,1.0303,-0.800578,-0.129736,
0.597776,-0.0898018,-0.0818669,-0.141435,1.04696,-0.622097,-0.149477,-0.219431,0.249038,-0.0734356,0.160929,0.211963,0.632263,0.255033,-0.248456,-0.170143,-0.0402961,-0.496242,0.287488,0.0122281,0.40835,-0.28161,0.832573,-0.132048,-0.253854,-0.151853,-0.375027,-0.194947,-0.152144,-0.259949,0.85843,-0.135615,-1.0325,0.00938448,0.166158,-0.232522,-0.114024,0.119612,0.0183456,-0.102628,-1.24326,-0.527161,-0.172689,-1.08829,-0.087239,-0.00756849,0.359397,-0.304693,-0.586047,-1.10799,-0.201883,-0.190071,0.0109113,-0.0958455,0.10013,-0.331607,-0.497901,-0.0776976,-0.100916,-0.107294,-1.16717,-0.0511594,-0.154449,-0.14042,0.290525,-0.0933319,0.00447789,0.66825,0.150782,0.0106811,0.0453629,-0.287018,-0.39136,-0.272813,-0.156172,-0.341998,-0.813314,-0.0664391,0.694085,-0.180749,0.219446,0.0255915,-0.308048,-0.523784,0.055482,-0.11007,0.137035,0.622369,0.659407,-1.16083,0.482469,-0.373342,-0.514502,-0.87655,-1.1071,-0.435774,-0.896224,-0.180054,0.574091,-0.116581,0.541808,-0.0260862,0.313108,-0.173368,0.180673,-0.161416,-1.26192,0.0294783,-0.0233242,0.150625,-0.48876,0.270687,0.535722,-0.251867,-0.15425,-0.320305,-0.258804,-1.22434,-1.08995,-0.0258666,-0.136789,-0.908886,0.736798,-0.159985,0.176733,0.870738,-0.383791,0.279888,-0.88823,-0.312069,-0.593324,-0.278776,0.0731295,-0.535695,-0.335084,-0.462219,-0.450678,-0.187174,0.126858,-0.387055,-0.749554,0.163956,0.156476,-0.0920366,-0.857484,-0.253689,-0.126664,-0.118793,-0.841752,0.239752,1.21399,-0.0511895,-0.550708,-0.142126,0.374683,-0.0643475,-0.246936,-0.130933,-0.33966,-0.485961,0.0784462,-0.0537392,-0.0972701,-0.944857,-0.319348,-0.0798808,0.00211799,0.773881,-0.101027,0.0770342,-0.134267,-0.108284,-0.431014,-0.280512,-0.118789,-0.465218,-0.214374,-0.289256,0.27217,0.59331,-0.420246,0.26435,-0.557672,-1.46341,-0.444694,-0.38801,-0.0199769,0.173704,-0.105623,0.0759378,-0.153863,-0.0910693,0.91979,-0.364724,-0.283161,-0.591631,-0.222604,-0.320124,-0.125112,0.298559,
-0.525438,0.228378,-0.717915,-0.11384,0.329973,0.0542267,-0.715998,-0.149042,-0.0357392,0.0773942,-0.590801,-0.156325,-0.0590318,-0.0297316,0.429334,0.0285331,0.349625,0.468662,0.297219,-0.411165,-0.665556,0.0145874,-0.581899,-0.545998,-0.251061,-0.01196,-0.0158271,-0.431364,0.0141996,0.676907,0.242653,0.111342,-1.00218,0.0159269,-0.78858,-0.0646964,-0.298402,-0.265426,-0.416346,0.00188731,0.370529,0.119913,0.0995693,-0.00212286,0.724999,0.17088,-0.592692,-0.0178176,0.148666,0.0726626,-0.903061,0.33224,0.0350018,0.248376,-0.586531,-0.0965611,0.322092,-0.154247,-0.42313,-0.246744,0.603564,0.0115257,0.0338259,0.0690662,-0.327908,0.0568755,0.111201,-0.245239,-0.91314,0.19741,-0.319724,0.876022,-0.746858,0.582356,-0.542276,0.37041,0.967963,0.941126,-0.495157,0.151208,0.137753,-0.310866,0.104539,0.223589,0.310192,-0.991631,0.847683,-0.40186,0.33172,-0.2268,-0.253451,0.262148,0.177084,0.343486,0.080116,-0.0627287,-1.06878,-0.297953,-0.218603,-0.225648,-0.0289091,0.162568,-0.69161,-0.203796,-0.360541,-0.019798,0.153611,-0.212847,0.00349022,-0.333586,-0.492779,-0.123493,0.18613,-0.0612316,0.20323,1.17054,-0.039792,-0.0450864,0.0511582,-0.253351,0.893594,0.171907,-0.051913,0.0107149,-0.286492,-0.19638,0.196573,-0.114411,0.693569,0.0410577,0.324103,0.832356,-0.300147,-0.355842,0.622864,1.13297,-0.308567,-0.844333,-0.999088,-0.0445398,-0.259895,-0.191076,-0.550476,0.386535,-0.0468865,-0.118449,0.278245,0.118163,-0.0943928,-1.18977,0.438025,0.106236,0.528491,-1.09192,-0.0475203,-0.0152545,-0.0666552,-0.0329719,-0.0123778,0.0690083,-1.13958,0.122353,-0.0131223,0.0705631,-0.634561,0.573091,-0.0226931,0.175296,0.00472956,-0.0920947,1.04667,-0.166838,-0.580883,0.0727408,-0.15743,0.0267258,0.0399985,-0.210245,0.0119479,-0.0313992,0.404865,-0.0951776,-0.727911,0.00492855,0.0201621,-0.12936,0.0515001,0.155428,-0.140682,-0.0852072,0.0705811,-0.376304,0.005563,-0.247407,0.00901905,-0.292157,0.89852,-0.747643,-0.367583,-0.191298,
-0.759439,-0.546794,0.0254847,-0.183209,-0.699585,-0.179709,-0.487348,-0.147958,0.357503,-0.271184,0.177798,0.417335,0.726327,0.209299,-0.0475506,-0.358293,-0.430534,-0.28704,-0.812254,0.00490987,-0.291327,-0.0184275,0.267216,0.0679345,-0.237312,0.696741,-0.73754,0.55083,-0.218775,-0.803053,-0.514588,0.265335,-0.0709547,0.218479,-0.287886,-0.238179,-0.650058,-0.142635,-0.536034,0.236616,0.736559,0.104381,-0.0971016,-0.368287,-0.460392,-0.508819,-0.542694,-0.100734,-0.840651,-0.867149,-0.185066,0.284137,0.33732,-0.15409,0.204666,-0.249538,-0.011947,-0.355809,0.359843,-0.155824,-0.554345,0.155915,-0.14955,-0.174042,0.246476,-0.0946462,-1.00336,0.227149,-0.255909,0.209394,-0.0689163,-0.231471,-0.419573,-0.341253,1.11904,-0.0339218,0.0113971,-0.30281,0.00470245,-0.273113,0.443678,0.0223932,-0.322415,-1.06002,-0.471004,-0.134534,0.818569,-0.0644993,0.0326235,-0.221037,-0.107241,0.217771,0.880728,0.0492913,-0.210837,-0.322566,-0.504103,0.111886,-0.0513194,-0.164811,0.564682,-0.163749,0.100639,-0.0773207,-0.144196,0.317695,-0.267683,-0.393281,0.482071,0.0729782,0.594667,-0.411173,-1.39412,-0.390408,0.12751,-0.173338,-0.302254,0.604397,-0.602259,0.142119,0.160972,-0.143855,0.52287,-0.66975,0.485962,-0.587883,-0.898172,0.279869,-0.0943057,0.32276,-0.320086,-0.990651,-0.234578,-0.387546,0.0973612,-0.275465,-0.327503,0.207593,-0.377188,-0.07295,-0.538722,-1.27196,0.0534215,-1.28771e-05,0.0620506,1.25535,-0.0547677,-0.196568,-0.238678,0.227023,-0.877788,1.03181,-0.0065693,-1.28437,0.112555,0.0920085,-0.0333501,-0.266699,-0.00616363,-0.208328,-1.10996,-0.183182,0.301851,-0.292123,-0.138929,0.183723,-0.204096,-0.115576,0.847177,0.188178,0.723851,-0.0130164,-1.44618,-0.104107,1.24278,0.233554,-0.965861,-0.273706,0.0360628,-0.0922561,0.882249,-0.735897,0.587538,0.0417522,0.641503,0.22408,-0.470693,0.297331,-0.155677,-0.334368,-0.338447,-0.13667,0.358825,-0.24562,-0.0764308,-0.292238,-0.978725,-0.265798,0.162632,0.352731,
-0.944339,1.14011,-0.0489146,0.307592,-0.020621,-0.0217763,0.129256,0.0731222,0.209161,0.0147237,0.0725168,-1.04249,-0.395118,-1.00681,0.453573,-0.889426,-1.41504,-0.0566186,1.03561,0.0944148,-0.175389,-0.0980087,0.44019,0.239567,0.00430158,-0.504677,-0.0133267,-0.0668636,0.21724,-0.20539,-0.0884219,-0.312317,-0.165376,0.0988837,0.0181179,0.10384,0.158654,-0.162216,0.768101,-0.0058706,-0.943579,-0.0348879,-0.4302,0.620867,-0.0666896,0.0572302,-0.0605929,-0.277123,1.20817,0.00777925,0.806831,-0.12175,0.426232,-0.140927,0.000530668,0.11775,-0.153255,0.250531,0.0547464,-0.23897,-0.0646023,0.236955,-0.24175,0.0221998,0.0594355,-0.0325096,0.101789,0.0822721,0.0644094,-0.179314,0.462107,0.220561,-0.674244,-0.106704,-0.231998,-0.0965741,1.38105,-0.121856,-0.0649731,0.0233992,-0.721267,0.000950439,-0.16811,0.0419706,0.415542,0.804147,0.978488,0.217442,0.0712721,0.172058,-0.448324,-0.356106,0.351708,-0.184755,-1.13767,-1.473,-0.369436,0.238227,-0.141242,-0.133204,-0.424092,0.0701442,0.0232802,-0.0280452,0.0642739,0.0343537,1.14478,0.0410891,-0.0365314,0.0739996,0.46199,-0.203757,0.00464887,0.0984929,-1.03206,0.730975,0.932687,-0.606811,-0.551468,0.280204,0.925397,-0.304777,-0.729082,-0.380686,-0.936636,0.0503113,0.833958,-0.448704,-0.50742,-0.307668,0.276654,-0.107221,-0.143391,-0.743367,-0.136393,-0.283434,-0.881425,0.442506,0.0953078,0.054981,0.68555,-0.0135789,-0.527439,-0.380133,0.130227,-0.162742,-0.0267734,-0.241056,-0.490363,-0.174509,-1.28269,-0.0351366,0.0192718,-0.0125725,-0.316381,0.681604,-0.486823,-0.205804,-0.18866,-0.146492,0.31271,-0.200683,-0.119848,0.0165837,0.132174,0.17426,-0.220218,-0.664927,-0.937163,-0.43222,-0.0348539,0.0729064,-0.430359,0.239483,-0.247538,0.39813,-1.27237,-1.20755,0.323837,-0.0184081,-0.956507,-0.192278,-0.449769,-0.12347,-0.346264,-0.238763,-0.155016,-0.0600726,-0.13037,-0.0221112,-0.0971594,-0.721915,-0.0143057,-1.30396,0.0992895,-0.441124,-1.09561,-0.396763,0.136501,-0.844968,
0.729467,0.295751,-1.15328,-0.497525,-0.96163,-0.180718,-0.0742885,0.0305764,0.623729,0.15769,-0.267935,-0.537141,0.131034,-0.0703603,0.00992955,-0.159004,0.072166,0.853113,-1.08533,-0.264997,-0.537566,-0.106213,0.355747,-0.535441,-0.199489,0.627975,-0.863849,-0.116338,0.0665058,-0.116973,-1.19896,-1.00713,-0.580658,0.315624,0.0312836,-0.0153447,-0.0460663,-0.107323,0.279966,-0.126625,-0.650409,0.0899533,0.115449,-0.105542,0.164981,-0.122377,-1.04524,-0.0656372,0.282689,-0.131231,-0.420344,-0.0875808,-0.211702,-0.373847,-0.133365,0.0157575,-0.489576,0.00250037,0.0167234,0.95978,-0.625633,0.64345,0.0735153,-0.0219265,0.220733,-0.0553457,-0.144697,0.271512,0.392577,0.00163284,-0.059228,-0.61608,0.0690182,-0.0749528,-0.9434,-0.409733,-0.121249,-0.0774855,0.0261868,0.391094,0.82725,-0.0595064,0.388631,-0.369552,0.0582316,-0.063404,-0.276499,-0.129311,0.02826,-0.980992,-0.0742972,-0.104459,-0.487696,-0.144113,1.00065,-0.813406,-0.237654,-0.302702,-0.0488797,-0.00669982,0.415125,0.177746,0.185442,0.00523,0.649096,0.0708356,-0.193664,0.254169,0.748208,0.18578,-0.84386,-0.0701839,-0.135047,-0.272363,-0.368317,-0.0725298,0.856088,-0.142395,0.80248,-0.244031,-0.770032,0.201922,-0.178786,-0.277072,-0.120148,0.131809,-0.0377691,-0.174079,-0.609516,-0.126871,0.0180277,-0.787526,-0.0135604,-0.149737,0.584098,-0.0757859,-0.87261,-0.152502,0.0311092,-0.0533357,-0.516488,-0.974335,-0.254376,0.292244,-0.955751,-0.257613,-0.00705549,-0.907279,0.0848214,0.0271006,0.804163,0.0691747,0.490281,-0.139618,-0.439532,0.145813,0.00241818,0.0796912,0.0701747,-0.117983,-0.341162,0.189923,0.0164376,0.0481335,-0.231851,0.466283,-0.0853123,-0.278265,-0.112399,-0.345293,0.0262031,-0.18577,1.0467,-0.0296849,-0.0431062,0.858521,0.499811,0.0736163,-0.138126,-1.40535,0.931331,-0.476927,-0.731517,-0.264959,-0.0120361,0.195921,-0.576432,-0.0524453,-0.186115,-0.0501256,0.0259697,0.899695,0.519443,-0.272135,-0.150203,-0.243415,-0.124453,-0.178836,-0.446053,-0.156373,
